_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.FINANCE.TBILLEQ_SLK,CMP,1353.0,Statement Source,Executable,IF,0.0,2.0,,if discount <= 0 | settlement >= maturity then
F.FINANCE.TBILLEQ_SLK,CMP,1354.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.TBILLEQ_SLK,CMP,1355.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSM = datdif(settlement, maturity,'act/360');"
F.FINANCE.TBILLEQ_SLK,CMP,1356.0,Statement Source,Executable,ASSIGN,0.0,1.0,,tbilleq = (365*discount)/(360-(discount*DSM));
F.FINANCE.TBILLEQ_SLK,CMP,1357.0,Statement Source,Executable,RETURN,0.0,1.0,,return(tbilleq);
F.FINANCE.TBILLEQ_SLK,CMP,1358.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.DISC_SLK,CMP,1359.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[disc_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel DISC]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[settlement]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[maturity]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[pr]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type"""
F.FINANCE.DISC_SLK,CMP,1360.0,Prototype,FCmp,finance,2.0,,,"><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[redemp]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.DISC_SLK,CMP,1361.0,Header,Function,Excel DISC,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                   1726676902.42</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel DISC]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.DISC_SLK,CMP,1362.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function disc_slk(settlement,maturity,pr,redemp,basis ) label= ""Excel DISC"";"
F.FINANCE.DISC_SLK,CMP,1363.0,Statement Source,Comment,CMT,1.0,101.0,,"/*-----------------------------------------------------------------
  * ENTRY:     disc_slk
  *
  * PURPOSE:   Microsoft Excel's DISC function.  Returns the
  *            discount rate for a security.
  *
  * USAGE:     disc = disc_slk(settlement,maturity,pr,redemp,basis);
  *               settlement - The security's settlement date. The
  *                   security settlement date is the date after
  *                   the issue date when the security is traded
  *                   to the buyer.
  *                   Expressed as SAS date, e.g., '15feb98'd.
  *               maturity - The security's maturity date. The
  *                   maturity is the date when the security expires.
  *                   Expressed as SAS date, e.g., '10jun98'd.
  *               pr - the security's price per $100 face value.
  *               redemp - the security's redemption value per
  *                   $100 face value.
  *               basis - type of day count basis.
  *                   basis = 0: US (NA"
F.FINANCE.DISC_SLK,CMP,1364.0,Statement Source,Comment,CMT,2.0,101.0,,"SD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: Actual/360.
  *                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  *-----------------------------------------------------------------*/"
F.FINANCE.DISC_SLK,CMP,1365.0,Statement Source,Executable,IF,0.0,2.0,,if redemp <= 0 | pr <= 0 | basis < 0 | basis > 4 | settlement >= maturity then
F.FINANCE.DISC_SLK,CMP,1366.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.DISC_SLK,CMP,1367.0,Statement Source,Executable,SELECT,0.0,15.0,,select(basis);
F.FINANCE.DISC_SLK,CMP,1368.0,Statement Source,Executable,WHEN,0.0,16.0,,when(0)
F.FINANCE.DISC_SLK,CMP,1369.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.DISC_SLK,CMP,1370.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = 360;
F.FINANCE.DISC_SLK,CMP,1371.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSM = datdif(settlement,maturity,'30/360');"
F.FINANCE.DISC_SLK,CMP,1372.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.DISC_SLK,CMP,1373.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.DISC_SLK,CMP,1374.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.DISC_SLK,CMP,1375.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"newyeard = intnx('year', maturity - 1, 0);"
F.FINANCE.DISC_SLK,CMP,1376.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"endyeard = intnx('year', maturity - 1, 1) - 1;"
F.FINANCE.DISC_SLK,CMP,1377.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = endyeard - newyeard + 1;
F.FINANCE.DISC_SLK,CMP,1378.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSM = datdif(settlement,maturity,'act/act');"
F.FINANCE.DISC_SLK,CMP,1379.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.DISC_SLK,CMP,1380.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.DISC_SLK,CMP,1381.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.DISC_SLK,CMP,1382.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = 360;
F.FINANCE.DISC_SLK,CMP,1383.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSM = datdif(settlement,maturity,'act/360');"
F.FINANCE.DISC_SLK,CMP,1384.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.DISC_SLK,CMP,1385.0,Statement Source,Executable,WHEN,0.0,16.0,,when(3)
F.FINANCE.DISC_SLK,CMP,1386.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.DISC_SLK,CMP,1387.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = 365;
F.FINANCE.DISC_SLK,CMP,1388.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSM = datdif(settlement,maturity,'act/365');"
F.FINANCE.DISC_SLK,CMP,1389.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.DISC_SLK,CMP,1390.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.DISC_SLK,CMP,1391.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.DISC_SLK,CMP,1392.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = 360;
F.FINANCE.DISC_SLK,CMP,1393.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSM = datdif4_slk(settlement,maturity);"
F.FINANCE.DISC_SLK,CMP,1394.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.DISC_SLK,CMP,1395.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.DISC_SLK,CMP,1396.0,Statement Source,Executable,;,0.0,14.0,,;
F.FINANCE.DISC_SLK,CMP,1397.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.DISC_SLK,CMP,1398.0,Statement Source,Executable,ASSIGN,0.0,1.0,,disc = (redemp - pr)/redemp*B/DSM;
F.FINANCE.DISC_SLK,CMP,1399.0,Statement Source,Executable,RETURN,0.0,1.0,,return(disc);
F.FINANCE.DISC_SLK,CMP,1400.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.AMORDEGRC_SLK,CMP,1401.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[amordegrc_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel AMORDEGRC]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[cost]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[datep]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[fperiod]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""T"
F.FINANCE.AMORDEGRC_SLK,CMP,1402.0,Prototype,FCmp,finance,1.0,,,"ype""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[salvage]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[period]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[rate]]></S><S n=""Kind""><![CDATA[v]]></S><S n"
F.FINANCE.AMORDEGRC_SLK,CMP,1403.0,Prototype,FCmp,finance,2.0,,,"=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.AMORDEGRC_SLK,CMP,1404.0,Header,Function,Excel AMORDEGRC,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.422</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel AMORDEGRC]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.AMORDEGRC_SLK,CMP,1405.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function amordegrc_slk(cost,datep,fperiod,salvage,period,rate,basis) label= ""Excel AMORDEGRC"";"
F.FINANCE.AMORDEGRC_SLK,CMP,1406.0,Statement Source,Comment,CMT,1.0,101.0,,"/*-----------------------------------------------------------------
  * ENTRY:     amordegrc_slk
  *
  * PURPOSE:   Microsoft Excel's AMORDEGRC function. Returns the
  *            depreciation for each accounting period. Similar to
  *            amorlinc function, except that a depreciation
  *            coefficient is applied.
  *
  * USAGE:     amordegrc = amordegrc_slk(cost,datep,fperiod,salvage,
  *                                    period,rate,basis);
  *               cost - cost of the asset.
  *               datep - date of the purchase of the asset.
  *               fperiod - date of the end of the first period.
  *               salvage - salvage value at the end of the life
  *                  of the asset.
  *               period - the period.
  *               rate - the rate of depreciation.e
  *               basis - type of day count basis.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: NOT ALLOWED.
"
F.FINANCE.AMORDEGRC_SLK,CMP,1407.0,Statement Source,Comment,CMT,1.0,101.0,,"*                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  *
  * NOTES:  The depreciation coefficient is different depending one
  *         the number of years in the life of the asset being
  *         depreciated. The life of asset is the inverse
  *         of rate:
  *
  *        rate           life of asset   depreciation coeff (DC)
  *        0.25-0.333     3-4 years       1.5
  *        0.1666-0.2     5-6 years       2.0
  *        < 0.1666       >6 years        2.5
  *
  *        The function will return depreciation until the last
  *        period of the life of the asset, or until the
  *        accumulated value of depreciation is greater than the
  *        cost of the asset minus the salvage value.
  *
  *     For period 0:
  *        cost*rate*DC*yearfrac(datep, fperiod, basis);
  *          where yearfrac() calculates the fraction
  *          of the year represented by the whole days between
  *          the start_date and end_date.
  *
  *     For periods"
F.FINANCE.AMORDEGRC_SLK,CMP,1408.0,Statement Source,Comment,CMT,2.0,101.0,,"1 through lifeofasset - 2:
  *        (cost - depreciation from previous periods)*rate*DC;
  *
  *     For the period of lifeofasset - 1 through
  *                 the last period of asset's life:
  *        (cost - depreciation from previous periods)/2;
  *
  *     When the accumulated value of depreciation exceeds the cost
  *     of the asset minus the salvage value, then the function
  *     returns zero.
  *
  *-----------------------------------------------------------------*/"
F.FINANCE.AMORDEGRC_SLK,CMP,1409.0,Statement Source,Executable,ASSIGN,0.0,1.0,,life = 1/rate;
F.FINANCE.AMORDEGRC_SLK,CMP,1410.0,Statement Source,Executable,IF,0.0,2.0,,if life > 0 & life < 1 then
F.FINANCE.AMORDEGRC_SLK,CMP,1411.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.AMORDEGRC_SLK,CMP,1412.0,Statement Source,Executable,IF,0.0,2.0,,if life > 1 & life < 2 then
F.FINANCE.AMORDEGRC_SLK,CMP,1413.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.AMORDEGRC_SLK,CMP,1414.0,Statement Source,Executable,IF,0.0,2.0,,if life > 2 & life < 3 then
F.FINANCE.AMORDEGRC_SLK,CMP,1415.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.AMORDEGRC_SLK,CMP,1416.0,Statement Source,Executable,IF,0.0,2.0,,if life > 4 & life < 5 then
F.FINANCE.AMORDEGRC_SLK,CMP,1417.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.AMORDEGRC_SLK,CMP,1418.0,Statement Source,Executable,IF,0.0,2.0,,if life > 3 & life < 4 then
F.FINANCE.AMORDEGRC_SLK,CMP,1419.0,Statement Source,Executable,ASSIGN,0.0,1.0,,coeff = 1.5;
F.FINANCE.AMORDEGRC_SLK,CMP,1420.0,Statement Source,Executable,IF,0.0,2.0,,if life > 5 & life < 6 then
F.FINANCE.AMORDEGRC_SLK,CMP,1421.0,Statement Source,Executable,ASSIGN,0.0,1.0,,coeff = 2;
F.FINANCE.AMORDEGRC_SLK,CMP,1422.0,Statement Source,Executable,IF,0.0,2.0,,if life > 6 then
F.FINANCE.AMORDEGRC_SLK,CMP,1423.0,Statement Source,Executable,ASSIGN,0.0,1.0,,coeff = 2.5;
F.FINANCE.AMORDEGRC_SLK,CMP,1424.0,Statement Source,Executable,SELECT,0.0,15.0,,select(basis);
F.FINANCE.AMORDEGRC_SLK,CMP,1425.0,Statement Source,Executable,WHEN,0.0,16.0,,when(0)
F.FINANCE.AMORDEGRC_SLK,CMP,1426.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORDEGRC_SLK,CMP,1427.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = 360;
F.FINANCE.AMORDEGRC_SLK,CMP,1428.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DPF = datdif(datep, fperiod,'30/360');"
F.FINANCE.AMORDEGRC_SLK,CMP,1429.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORDEGRC_SLK,CMP,1430.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.AMORDEGRC_SLK,CMP,1431.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORDEGRC_SLK,CMP,1432.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"newyeard = intnx('year', datep - 1, 0);"
F.FINANCE.AMORDEGRC_SLK,CMP,1433.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"endyeard = intnx('year', datep - 1, 1) - 1;"
F.FINANCE.AMORDEGRC_SLK,CMP,1434.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = endyeard - newyeard + 1;
F.FINANCE.AMORDEGRC_SLK,CMP,1435.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DPF = datdif(datep, fperiod, 'act/act');"
F.FINANCE.AMORDEGRC_SLK,CMP,1436.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORDEGRC_SLK,CMP,1437.0,Statement Source,Executable,WHEN,0.0,16.0,,when(3)
F.FINANCE.AMORDEGRC_SLK,CMP,1438.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORDEGRC_SLK,CMP,1439.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = 365;
F.FINANCE.AMORDEGRC_SLK,CMP,1440.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DPF = datdif(datep, fperiod, 'act/365');"
F.FINANCE.AMORDEGRC_SLK,CMP,1441.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORDEGRC_SLK,CMP,1442.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.AMORDEGRC_SLK,CMP,1443.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORDEGRC_SLK,CMP,1444.0,Statement Source,Executable,ASSIGN,0.0,1.0,,B = 360;
F.FINANCE.AMORDEGRC_SLK,CMP,1445.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DPF = datdif4_slk(datep, fperiod);"
F.FINANCE.AMORDEGRC_SLK,CMP,1446.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORDEGRC_SLK,CMP,1447.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.AMORDEGRC_SLK,CMP,1448.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.AMORDEGRC_SLK,CMP,1449.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORDEGRC_SLK,CMP,1450.0,Statement Source,Executable,ASSIGN,0.0,1.0,,depr0 = cost*rate*coeff*DPF/B;
F.FINANCE.AMORDEGRC_SLK,CMP,1451.0,Statement Source,Executable,IF,0.0,2.0,,if period = 0 then
F.FINANCE.AMORDEGRC_SLK,CMP,1452.0,Statement Source,Executable,RETURN,0.0,1.0,,return(depr0);
F.FINANCE.AMORDEGRC_SLK,CMP,1453.0,Statement Source,Executable,IF,0.0,2.0,,if period > life then
F.FINANCE.AMORDEGRC_SLK,CMP,1454.0,Statement Source,Executable,RETURN,0.0,1.0,,return(0);
F.FINANCE.AMORDEGRC_SLK,CMP,1455.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cumdep = depr0;
F.FINANCE.AMORDEGRC_SLK,CMP,1456.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cms = cost - salvage;
F.FINANCE.AMORDEGRC_SLK,CMP,1457.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cost = cost - depr0;
F.FINANCE.AMORDEGRC_SLK,CMP,1458.0,Statement Source,Executable,ASSIGN,0.0,1.0,,n = 1;
F.FINANCE.AMORDEGRC_SLK,CMP,1459.0,Statement Source,Executable,IF,0.0,2.0,,if int(period) <= int(life) - 2 then
F.FINANCE.AMORDEGRC_SLK,CMP,1460.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORDEGRC_SLK,CMP,1461.0,Statement Source,Executable,DO,0.0,3.0,,do while(n <= period & cumdep <= cms );
F.FINANCE.AMORDEGRC_SLK,CMP,1462.0,Statement Source,Executable,ASSIGN,0.0,1.0,,tempdep = cost*rate*coeff;
F.FINANCE.AMORDEGRC_SLK,CMP,1463.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cost = cost - tempdep;
F.FINANCE.AMORDEGRC_SLK,CMP,1464.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cumdep + tempdep;
F.FINANCE.AMORDEGRC_SLK,CMP,1465.0,Statement Source,Executable,ASSIGN,0.0,1.0,,n + 1;
F.FINANCE.AMORDEGRC_SLK,CMP,1466.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORDEGRC_SLK,CMP,1467.0,Statement Source,Executable,ASSIGN,0.0,1.0,,depr = tempdep;
F.FINANCE.AMORDEGRC_SLK,CMP,1468.0,Statement Source,Executable,IF,0.0,2.0,,if cumdep > cms & period >= n then
F.FINANCE.AMORDEGRC_SLK,CMP,1469.0,Statement Source,Executable,RETURN,0.0,1.0,,return(0);
F.FINANCE.AMORDEGRC_SLK,CMP,1470.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.AMORDEGRC_SLK,CMP,1471.0,Statement Source,Executable,RETURN,0.0,1.0,,return(depr);
F.FINANCE.AMORDEGRC_SLK,CMP,1472.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORDEGRC_SLK,CMP,1473.0,Statement Source,Executable,IF,0.0,2.0,,if int(period) >= int(life) - 1 then
F.FINANCE.AMORDEGRC_SLK,CMP,1474.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORDEGRC_SLK,CMP,1475.0,Statement Source,Executable,ASSIGN,0.0,1.0,,ind = int(life) - 1;
F.FINANCE.AMORDEGRC_SLK,CMP,1476.0,Statement Source,Executable,DO,0.0,3.0,,do while(n < ind & cumdep <= cms );
F.FINANCE.AMORDEGRC_SLK,CMP,1477.0,Statement Source,Executable,ASSIGN,0.0,1.0,,tempdep = cost*rate*coeff;
F.FINANCE.AMORDEGRC_SLK,CMP,1478.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cost = cost - tempdep;
F.FINANCE.AMORDEGRC_SLK,CMP,1479.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cumdep + tempdep;
F.FINANCE.AMORDEGRC_SLK,CMP,1480.0,Statement Source,Executable,ASSIGN,0.0,1.0,,n + 1;
F.FINANCE.AMORDEGRC_SLK,CMP,1481.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORDEGRC_SLK,CMP,1482.0,Statement Source,Executable,ASSIGN,0.0,1.0,,deprl = cost/2;
F.FINANCE.AMORDEGRC_SLK,CMP,1483.0,Statement Source,Executable,IF,0.0,2.0,,if int(period) = int(life) - 1 then
F.FINANCE.AMORDEGRC_SLK,CMP,1484.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORDEGRC_SLK,CMP,1485.0,Statement Source,Executable,IF,0.0,2.0,,if cumdep > cms & period >= n then
F.FINANCE.AMORDEGRC_SLK,CMP,1486.0,Statement Source,Executable,RETURN,0.0,1.0,,return(0);
F.FINANCE.AMORDEGRC_SLK,CMP,1487.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.AMORDEGRC_SLK,CMP,1488.0,Statement Source,Executable,RETURN,0.0,1.0,,return(deprl);
F.FINANCE.AMORDEGRC_SLK,CMP,1489.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORDEGRC_SLK,CMP,1490.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.AMORDEGRC_SLK,CMP,1491.0,Statement Source,Executable,IF,0.0,2.0,,if int(period) = int(life) then
F.FINANCE.AMORDEGRC_SLK,CMP,1492.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.AMORDEGRC_SLK,CMP,1493.0,Statement Source,Executable,IF,0.0,2.0,,if salvage < deprl & cumdep <= cms then
F.FINANCE.AMORDEGRC_SLK,CMP,1494.0,Statement Source,Executable,RETURN,0.0,1.0,,return(deprl);
F.FINANCE.AMORDEGRC_SLK,CMP,1495.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.AMORDEGRC_SLK,CMP,1496.0,Statement Source,Executable,RETURN,0.0,1.0,,return(0);
F.FINANCE.AMORDEGRC_SLK,CMP,1497.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.AMORDEGRC_SLK,CMP,1498.0,Statement Source,Executable,END,0.0,10.0,,end;
