_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.MODELS.TWEEDIE_PARMINIT,CMP,13.0,Prototype,FCmp,MODELS,1.0,,,"n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[nx]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[F]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDA"
F.MODELS.TWEEDIE_PARMINIT,CMP,14.0,Prototype,FCmp,MODELS,1.0,,,"TA[Ftype]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[p]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L><L n=""Arg""><S n=""Name""><![CDATA[mu]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L><L n=""Arg""><S n=""Name""><![CDATA[phi]]><"
F.MODELS.TWEEDIE_PARMINIT,CMP,15.0,Prototype,FCmp,MODELS,2.0,,,"/S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L></L></L>"
F.MODELS.TWEEDIE_PARMINIT,CMP,16.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266007.823</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.TWEEDIE_PARMINIT,CMP,17.0,Statement Source,Executable,SUBROUTI,0.0,65.0,,"subroutine TWEEDIE_PARMINIT(dim, x[*], nx[*], F[*], Ftype, p, mu, phi);"
F.MODELS.TWEEDIE_PARMINIT,CMP,18.0,Statement Source,Executable,OUTARGS,0.0,14.0,,"outargs p, mu, phi;"
F.MODELS.TWEEDIE_PARMINIT,CMP,19.0,Statement Source,Declarative,ARRAY,0.0,102.0,,array m[2] / nosymbols;
F.MODELS.TWEEDIE_PARMINIT,CMP,20.0,Statement Source,Comment,CMT,0.0,101.0,,/* initialize p */
F.MODELS.TWEEDIE_PARMINIT,CMP,21.0,Statement Source,Executable,ASSIGN,0.0,1.0,,gscale = .;
F.MODELS.TWEEDIE_PARMINIT,CMP,22.0,Statement Source,Executable,ASSIGN,0.0,1.0,,gshape = .;
F.MODELS.TWEEDIE_PARMINIT,CMP,23.0,Statement Source,Executable,CALL,0.0,4.0,,"call gamma_parminit(dim, x, nx, F, Ftype, gscale, gshape);"
F.MODELS.TWEEDIE_PARMINIT,CMP,24.0,Statement Source,Executable,IF,0.0,2.0,,if (not(missing(gshape))) then
F.MODELS.TWEEDIE_PARMINIT,CMP,25.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.TWEEDIE_PARMINIT,CMP,26.0,Statement Source,Comment,CMT,0.0,101.0,,/* use approximation in 1<p<2 range of gshape = (2-p)/(p-1) */
F.MODELS.TWEEDIE_PARMINIT,CMP,27.0,Statement Source,Executable,ASSIGN,0.0,1.0,,p = (gshape+2)/(gshape+1);
F.MODELS.TWEEDIE_PARMINIT,CMP,28.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.TWEEDIE_PARMINIT,CMP,29.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.TWEEDIE_PARMINIT,CMP,30.0,Statement Source,Executable,ASSIGN,0.0,1.0,,p = 1.5;
F.MODELS.TWEEDIE_PARMINIT,CMP,31.0,Statement Source,Comment,CMT,0.0,101.0,,/* initialize mu and phi */
F.MODELS.TWEEDIE_PARMINIT,CMP,32.0,Statement Source,Executable,CALL,0.0,4.0,,"call svrtutil_rawmoments(dim, x, nx, 2, m);"
F.MODELS.TWEEDIE_PARMINIT,CMP,33.0,Statement Source,Executable,ASSIGN,0.0,1.0,,mu = m[1];
F.MODELS.TWEEDIE_PARMINIT,CMP,34.0,Statement Source,Comment,CMT,0.0,101.0,,/* sample mean */
F.MODELS.TWEEDIE_PARMINIT,CMP,35.0,Statement Source,Executable,ASSIGN,0.0,1.0,,v = m[2] - m[1]*m[1];
F.MODELS.TWEEDIE_PARMINIT,CMP,36.0,Statement Source,Comment,CMT,0.0,101.0,,/* sample variance */
F.MODELS.TWEEDIE_PARMINIT,CMP,37.0,Statement Source,Executable,ASSIGN,0.0,1.0,,phi = v/(mu**p);
F.MODELS.TWEEDIE_PARMINIT,CMP,38.0,Statement Source,Comment,CMT,0.0,101.0,,/* use variance = phi*mu**p property of Tweedie */
F.MODELS.TWEEDIE_PARMINIT,CMP,39.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.TWEEDIE_LOWERBOUNDS,CMP,40.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[TWEEDIE_LOWERBOUNDS]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">32</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[v]]></S><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[p]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L><L n=""Arg""><S n=""Name""><![CDATA[mu]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L><L n=""Arg""><S n=""Name""><![CDATA[phi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S>"
F.MODELS.TWEEDIE_LOWERBOUNDS,CMP,41.0,Prototype,FCmp,MODELS,2.0,,,"<S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L></L></L>"
F.MODELS.TWEEDIE_LOWERBOUNDS,CMP,42.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266007.825</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.TWEEDIE_LOWERBOUNDS,CMP,43.0,Statement Source,Executable,SUBROUTI,0.0,65.0,,"subroutine TWEEDIE_LOWERBOUNDS(p, mu, phi);"
F.MODELS.TWEEDIE_LOWERBOUNDS,CMP,44.0,Statement Source,Executable,OUTARGS,0.0,14.0,,"outargs p, mu, phi;"
F.MODELS.TWEEDIE_LOWERBOUNDS,CMP,45.0,Statement Source,Comment,CMT,0.0,101.0,,"/* Tweedie is undefined for 0 < p < 1 and is not much useful for p < 0;
            hence set lower limit to 1 */"
F.MODELS.TWEEDIE_LOWERBOUNDS,CMP,46.0,Statement Source,Executable,ASSIGN,0.0,1.0,,p = 1;
F.MODELS.TWEEDIE_LOWERBOUNDS,CMP,47.0,Statement Source,Executable,ASSIGN,0.0,1.0,,mu = 0;
F.MODELS.TWEEDIE_LOWERBOUNDS,CMP,48.0,Statement Source,Executable,ASSIGN,0.0,1.0,,phi = 0;
F.MODELS.TWEEDIE_LOWERBOUNDS,CMP,49.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.TWEEDIE_SDF,CMP,50.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[TWEEDIE_SDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[p]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[mu]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><!["
F.MODELS.TWEEDIE_SDF,CMP,51.0,Prototype,FCmp,MODELS,2.0,,,"CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[phi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.TWEEDIE_SDF,CMP,52.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266007.825</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.TWEEDIE_SDF,CMP,53.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function TWEEDIE_SDF(x, p, mu, phi);"
F.MODELS.TWEEDIE_SDF,CMP,54.0,Statement Source,Executable,ASSIGN,0.0,1.0,,_delta_ = 1.0e-3;
F.MODELS.TWEEDIE_SDF,CMP,55.0,Statement Source,Executable,RETURN,0.0,1.0,,"return (sdf('TWEEDIE', x, p, mu, phi));"
F.MODELS.TWEEDIE_SDF,CMP,56.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.TWEEDIE_LOGSDF,CMP,57.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[TWEEDIE_LOGSDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[p]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[mu]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type"">"
F.MODELS.TWEEDIE_LOGSDF,CMP,58.0,Prototype,FCmp,MODELS,2.0,,,"<![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[phi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.TWEEDIE_LOGSDF,CMP,59.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266007.826</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.TWEEDIE_LOGSDF,CMP,60.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function TWEEDIE_LOGSDF(x, p, mu, phi);"
F.MODELS.TWEEDIE_LOGSDF,CMP,61.0,Statement Source,Executable,ASSIGN,0.0,1.0,,_delta_ = 1.0e-3;
F.MODELS.TWEEDIE_LOGSDF,CMP,62.0,Statement Source,Executable,RETURN,0.0,1.0,,"return (logsdf('TWEEDIE', x, p, mu, phi));"
F.MODELS.TWEEDIE_LOGSDF,CMP,63.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.TWEEDIE_CDF,CMP,64.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[TWEEDIE_CDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[p]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[mu]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><!["
F.MODELS.TWEEDIE_CDF,CMP,65.0,Prototype,FCmp,MODELS,2.0,,,"CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[phi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.TWEEDIE_CDF,CMP,66.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266007.827</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.TWEEDIE_CDF,CMP,67.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function TWEEDIE_CDF(x, p, mu, phi);"
F.MODELS.TWEEDIE_CDF,CMP,68.0,Statement Source,Executable,ASSIGN,0.0,1.0,,_delta_ = 1.0e-3;
F.MODELS.TWEEDIE_CDF,CMP,69.0,Statement Source,Executable,RETURN,0.0,1.0,,"return (cdf('TWEEDIE', x, p, mu, phi));"
F.MODELS.TWEEDIE_CDF,CMP,70.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.TWEEDIE_LOGCDF,CMP,71.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[TWEEDIE_LOGCDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[p]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[mu]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type"">"
F.MODELS.TWEEDIE_LOGCDF,CMP,72.0,Prototype,FCmp,MODELS,2.0,,,"<![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[phi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.TWEEDIE_LOGCDF,CMP,73.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266007.828</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.TWEEDIE_LOGCDF,CMP,74.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function TWEEDIE_LOGCDF(x, p, mu, phi);"
F.MODELS.TWEEDIE_LOGCDF,CMP,75.0,Statement Source,Executable,ASSIGN,0.0,1.0,,_delta_ = 1.0e-3;
F.MODELS.TWEEDIE_LOGCDF,CMP,76.0,Statement Source,Executable,RETURN,0.0,1.0,,"return (logcdf('TWEEDIE', x, p, mu, phi));"
F.MODELS.TWEEDIE_LOGCDF,CMP,77.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.TWEEDIE_PDF,CMP,78.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[TWEEDIE_PDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[p]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[mu]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><!["
F.MODELS.TWEEDIE_PDF,CMP,79.0,Prototype,FCmp,MODELS,2.0,,,"CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[phi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.TWEEDIE_PDF,CMP,80.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266007.829</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:48]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.TWEEDIE_PDF,CMP,81.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function TWEEDIE_PDF(x, p, mu, phi);"
